Irradiance;Abs_Cuvette_mean;Abs_Cuvette_sd;Abs_Filter_mean;Abs_Filter_sd;Wavel.
20;1,076203195;0,090606764;4,909695192;0,874164854;611
20;1,101071114;0,146237201;4,835647677;0,861196995;610
20;1,00275073;0,160903553;4,761024284;0,866524116;609
20;1,010195755;0,198243926;4,714183154;0,831832356;608
20;1,018254803;0,152846218;4,669109908;0,847120746;607
20;0,937971336;0,194531419;4,6374533;0,871795262;606
20;0,967597931;0,116719319;4,619936846;0,845779468;605
20;1,017947792;0,143559738;4,621132367;0,837765226;604
20;1,05686148;0,151807849;4,651676453;0,833006703;603
20;1,028923448;0,205098867;4,676862699;0,833544051;602
20;1,117265962;0,131851846;4,740114824;0,852201792;601
20;1,132923541;0,184589355;4,828466441;0,867814817;600
20;2,393128362;0,337888625;15,85914695;2,949711563;500
20;2,50265466;0,332276073;15,908263;2,957772389;499
20;2,446625089;0,3109747;15,8998193;2,959208639;498
20;2,446778595;0,300345396;15,88392521;2,97048126;497
20;2,45936606;0,352057612;15,86111561;2,949099466;496
20;2,457216981;0,420887289;15,77519645;2,952452109;495
20;2,378315065;0,359173964;15,69142167;2,908528588;494
20;2,414849415;0,334639759;15,58119147;2,936776893;493
20;2,48561553;0,333822117;15,39917986;2,867263438;492
20;2,34707666;0,331115522;15,30994586;2,861045309;491
20;2,439563828;0,295890067;15,2164039;2,845306713;490
20;2,379159346;0,360467894;15,06623257;2,821247681;489
20;2,384532045;0,341915224;14,99760107;2,795135059;488
20;2,291661113;0,335250299;14,9344345;2,802512318;487
20;2,378468571;0,306573208;14,91437881;2,810949227;486
20;2,429278948;0,378083355;14,9312487;2,7860718;485
20;2,385606584;0,349063942;14,9726899;2,800545538;484
20;2,41661473;0,383521831;15,09341878;2,840169084;483
20;2,410320998;0,369343118;15,28817968;2,854056443;482
20;2,444168999;0,398061922;15,47251089;2,881365865;481
20;2,50940891;0,32814317;15,73328466;2,938872613;480
20;2,526294534;0,34475136;16,04864828;2,967745808;479
20;2,497895984;0,344437573;16,37334658;3,05613066;478
20;2,425671565;0,344295096;16,76966126;3,13054734;477
20;2,54080082;0,376205588;17,12090128;3,174022614;476
20;2,500428828;0,317094256;17,50057215;3,227698044;475
20;2,532281255;0,407409621;17,83034431;3,312843309;474
20;2,636204595;0,334614334;18,16023437;3,379539004;473
20;2,634899797;0,349610095;18,45344969;3,443548229;472
20;2,701367753;0,446873521;18,77766527;3,499324676;471
20;2,727233459;0,428773154;19,03527945;3,573503192;470
20;2,672892451;0,426802301;19,26521242;3,591269281;469
20;2,698451146;0,384828555;19,45053927;3,660478424;468
20;2,765456372;0,398605417;19,61482248;3,678910322;467
20;2,658462918;0,390873116;19,6840593;3,695920968;466
20;2,696992842;0,286236593;19,73023642;3,704813942;465
20;2,725007627;0,332982775;19,81401388;3,726758937;464
20;2,746958938;0,381884035;19,8186244;3,729442157;463
20;2,886265336;0,398364023;19,79767278;3,734846453;462
20;2,841595186;0,350870694;19,78109437;3,734573332;461
20;2,731147854;0,423529595;19,7589418;3,733675923;460
20;2,689701322;0,396583386;19,72214325;3,713871543;459
20;2,74619141;0,46447461;19,66930162;3,686059271;458
20;2,738592879;0,445464317;19,66398679;3,686115736;457
20;2,769447519;0,320372872;19,62669777;3,701560165;456
20;2,79869035;0,372462636;19,64240914;3,710225588;455
20;2,826321371;0,38857483;19,7155867;3,672977064;454
20;2,656467344;0,403344645;19,76664954;3,695815762;453
20;2,775818005;0,455295694;19,89549264;3,741088291;452
20;2,778274096;0,348161536;20,09323541;3,726136935;451
20;2,825400337;0,326129315;20,27655139;3,772830054;450
20;2,899236566;0,38658771;20,52041368;3,802169016;449
20;2,965167252;0,421057093;20,79456272;3,862193782;448
20;2,889565708;0,42977266;21,10160444;3,917996771;447
20;2,797769316;0,458558957;21,41559931;3,955363428;446
20;2,857176011;0,383864102;21,76637195;4,04700563;445
20;2,834073408;0,372154774;22,11523598;4,116066276;444
20;2,842592972;0,405001497;22,41576451;4,147253601;443
20;2,877208502;0,418962931;22,6752898;4,187604569;442
20;2,970002681;0,435448747;22,89361804;4,225234901;441
20;2,921341383;0,458692882;23,06683435;4,285841179;440
20;2,859939114;0,44437721;23,20274948;4,325369965;439
20;2,876133962;0,429622056;23,26728821;4,318406892;438
20;2,889028439;0,435542406;23,33382985;4,341558582;437
20;2,944520739;0,429437209;23,32842489;4,329300566;436
20;2,940376086;0,449202019;23,29323017;4,347970928;435
20;2,892482316;0,425201479;23,21581972;4,325879837;434
20;2,878897064;0,421659734;23,07518456;4,285783469;433
20;2,860246125;0,443422844;22,97428843;4,29114476;432
20;2,827779675;0,395662643;22,83139797;4,270768893;431
20;2,806595892;0,420268182;22,64724004;4,236527604;430
20;2,897855015;0,449082094;22,5120713;4,205561084;429
20;2,89800852;0,412603499;22,34221855;4,157094785;428
20;2,800148654;0,470242094;22,22158832;4,141477126;427
20;2,856254977;0,481860384;22,10386876;4,124278896;426
20;2,876671232;0,458598225;22,00982781;4,060896585;425
20;2,832845362;0,476976243;21,93256124;4,064647778;424
20;2,825630596;0,454702696;21,89131529;4,074345226;423
20;2,801837216;0,435176133;21,86225392;4,054157001;422
20;2,77136634;0,423195394;21,84038004;4,009640885;421
20;2,853645381;0,426115078;21,81324803;3,98703348;420
20;2,910595986;0,482489353;21,82160116;4,041680335;419
20;2,869149454;0,437262819;21,82844985;4,04216983;418
20;2,809742758;0,38557323;21,80797241;4,058619578;417
20;2,867921409;0,445139258;21,78365543;4,047136598;416
20;2,939992322;0,463091088;21,7064797;4,016752124;415
20;2,916275695;0,442698344;21,60469095;3,979459357;414
20;2,798997361;0,448641218;21,50178673;3,964870445;413
20;2,797769316;0,43103688;21,34912202;3,913584262;412
20;2,748340489;0,423521459;21,15138922;3,899183324;411
20;2,814194423;0,40965321;20,96199833;3,87363579;410
20;2,813350142;0,43366258;20,76361232;3,837558825;409
20;2,789556763;0,435387696;20,57704465;3,762169945;408
20;2,767912463;0,395393556;20,39276536;3,712611712;407
20;2,845970097;0,414969434;20,10582887;3,698444869;406
20;2,818569335;0,389479344;19,89121128;3,644977314;405
20;2,788865987;0,408522407;19,70544716;3,607451873;404
20;2,806365634;0,485544019;19,48086338;3,544712579;403
20;2,712420162;0,464642436;19,27261751;3,504532412;402
20;2,754173705;0,462785707;19,12241373;3,483934517;401
20;2,814731693;0,475018207;18,98757571;3,457231963;400
